->;section;tareador_instrumented_section;;;;0
nw;0;[0x65f590,+1);global;X11_COLOR_fake;/scratch/nas/1/par0/Soft/X11/Xlib.h;4029;-|
        us;33;loads;;stores;[1024,1028)[1052,1056)[1152,1156)[1180,1184)[1280,1284)[1308,1312)[1408,1412)[1436,1440)[1536,1540)[1564,1568)[1664,1668)[1692,1696)[1792,1796)[1820,1824)[1920,1924)[1948,1952)
        us;5256;loads;[0,8);stores;
        us;5257;loads;[0,4);stores;
        us;5258;loads;[0,4);stores;
        us;5261;loads;[0,8);stores;
        us;5262;loads;[0,8);stores;
        us;5263;loads;[0,8);stores;
        us;5264;loads;[0,8);stores;
        us;5265;loads;[0,8);stores;
        us;5266;loads;[0,8);stores;
        us;5267;loads;[0,4);stores;
        us;5270;loads;[0,4);stores;[0,4)
        us;5271;loads;[0,4);stores;
        us;5272;loads;[0,4);stores;
        us;5274;loads;;stores;[0,4)
        <-;section;vertical;;;;90373
      us;6;loads;[0,8);stores;
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;10;loads;[0,8);stores;
      us;33;loads;[1024,1028);stores;[1024,1056)[1152,1184)[1280,1312)[1408,1440)[1536,1568)[1664,1696)[1792,1824)[1920,1952)
      us;5256;loads;[0,8);stores;
      us;5257;loads;[0,4);stores;
      us;5258;loads;[0,4);stores;
      us;5269;loads;[0,4);stores;
      us;5270;loads;[0,4);stores;
      us;5271;loads;[0,4);stores;
      us;5272;loads;[0,4);stores;
      us;5275;loads;;stores;[0,8)
      us;5276;loads;;stores;[0,4)
      us;5277;loads;;stores;[0,4)
      dl;5256;[0x7ffee67ee328,+8);stack;M;-|
      dl;5257;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;5258;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;5259;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;5260;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;5261;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;5262;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;5263;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;5264;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;5265;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;5266;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;5267;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;5268;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;5269;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;5270;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;5271;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;5272;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;5273;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;5274;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;5275;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;5276;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;5277;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;5278;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;5279;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;5280;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case3;;;;92507
      ->;section;case4;;;;92507
      nw;5921;[0x7ffee67ee328,+8);stack;M;-|
      nw;5922;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;5923;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;5924;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;5925;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;5926;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;5927;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;5928;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;5929;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;5930;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;5931;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;5932;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;5933;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;5934;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;5935;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;5936;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;5937;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;5938;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;5939;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;5940;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;5941;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;5942;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;5943;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;5944;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;5945;[0x7ffee67ee2a8,+8);stack;color;-|
      us;2621;loads;[0,8);stores;
      us;2622;loads;[0,4);stores;
      us;2623;loads;[0,4);stores;
      us;2624;loads;[0,4);stores;
      us;2625;loads;[0,4);stores;
      us;2626;loads;[0,8);stores;
      us;2627;loads;[0,8);stores;
      us;2628;loads;[0,8);stores;
      us;2629;loads;[0,8);stores;
      us;2630;loads;[0,8);stores;
      us;2631;loads;[0,8);stores;
      us;2632;loads;[0,4);stores;
      us;5921;loads;;stores;[0,8)
      us;5922;loads;;stores;[0,4)
      us;5923;loads;;stores;[0,4)
      us;5924;loads;;stores;[0,4)
      us;5925;loads;;stores;[0,4)
      us;5926;loads;;stores;[0,8)
      us;5927;loads;;stores;[0,8)
      us;5928;loads;;stores;[0,8)
      us;5929;loads;;stores;[0,8)
      us;5930;loads;;stores;[0,8)
      us;5931;loads;;stores;[0,8)
      us;5932;loads;;stores;[0,4)
      us;5933;loads;;stores;[0,4)
      us;5934;loads;;stores;[0,4)
      us;5935;loads;;stores;[0,4)
      us;5936;loads;;stores;[0,4)
      us;5937;loads;;stores;[0,4)
        ->;section;horizontal;;;;92559
        us;33;loads;;stores;[1056,1088)[1952,1984)
        us;5921;loads;[0,8);stores;
        us;5922;loads;[0,4);stores;
        us;5923;loads;[0,4);stores;
        us;5926;loads;[0,8);stores;
        us;5927;loads;[0,8);stores;
        us;5928;loads;[0,8);stores;
        us;5929;loads;[0,8);stores;
        us;5930;loads;[0,8);stores;
        us;5931;loads;[0,8);stores;
        us;5932;loads;[0,4);stores;
        us;5934;loads;[0,4);stores;[0,4)
        us;5936;loads;[0,4);stores;
        us;5937;loads;[0,4);stores;
        us;5938;loads;;stores;[0,4)
        <-;section;horizontal;;;;94946
        ->;section;vertical;;;;94946
        us;33;loads;;stores;[1056,1060)[1084,1088)[1184,1188)[1212,1216)[1312,1316)[1340,1344)[1440,1444)[1468,1472)[1568,1572)[1596,1600)[1696,1700)[1724,1728)[1824,1828)[1852,1856)[1952,1956)[1980,1984)
        us;5921;loads;[0,8);stores;
        us;5922;loads;[0,4);stores;
        us;5923;loads;[0,4);stores;
        us;5926;loads;[0,8);stores;
        us;5927;loads;[0,8);stores;
        us;5928;loads;[0,8);stores;
        us;5929;loads;[0,8);stores;
        us;5930;loads;[0,8);stores;
        us;5931;loads;[0,8);stores;
        us;5932;loads;[0,4);stores;
        us;5935;loads;[0,4);stores;[0,4)
        us;5936;loads;[0,4);stores;
        us;5937;loads;[0,4);stores;
        us;5939;loads;;stores;[0,4)
        <-;section;vertical;;;;97669
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[1056,1088)[1184,1216)[1312,1344)[1440,1472)[1568,1600)[1696,1728)[1824,1856)[1952,1984)
      us;5921;loads;[0,8);stores;
      us;5922;loads;[0,4);stores;
      us;5923;loads;[0,4);stores;
      us;5926;loads;[0,8);stores;
      us;5927;loads;[0,8);stores;
      us;5928;loads;[0,8);stores;
      us;5929;loads;[0,8);stores;
      us;5930;loads;[0,8);stores;
      us;5931;loads;[0,8);stores;
      us;5932;loads;[0,4);stores;
      us;5934;loads;[0,4);stores;
      us;5936;loads;[0,4);stores;
      us;5937;loads;[0,4);stores;
      us;5943;loads;;stores;[0,4)
      us;5944;loads;;stores;[0,4)
      dl;5921;[0x7ffee67ee328,+8);stack;M;-|
      dl;5922;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;5923;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;5924;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;5925;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;5926;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;5927;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;5928;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;5929;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;5930;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;5931;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;5932;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;5933;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;5934;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;5935;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;5936;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;5937;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;5938;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;5939;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;5940;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;5941;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;5942;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;5943;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;5944;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;5945;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case4;;;;106694
    dl;2621;[0x7ffee67eeb48,+8);stack;M;-|
    dl;2622;[0x7ffee67eeb44,+4);stack;NRows;-|
    dl;2623;[0x7ffee67eeb40,+4);stack;NCols;-|
    dl;2624;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    dl;2625;[0x7ffee67eeb38,+4);stack;start_col;-|
    dl;2626;[0x7ffee67eeb30,+8);stack;CminR;-|
    dl;2627;[0x7ffee67eeb28,+8);stack;CminI;-|
    dl;2628;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    dl;2629;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    dl;2630;[0x7ffee67eeb10,+8);stack;scale_real;-|
    dl;2631;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    dl;2632;[0x7ffee67eeb04,+4);stack;maxiter;-|
    dl;2633;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    dl;2634;[0x7ffee67eeafc,+4);stack;equalh;-|
    dl;2635;[0x7ffee67eeaf8,+4);stack;equalv;-|
    dl;2636;[0x7ffee67eeaf4,+4);stack;x;-|
    dl;2637;[0x7ffee67eeaf0,+4);stack;y;-|
    dl;2638;[0x7ffee67eeaec,+4);stack;px;-|
    dl;2639;[0x7ffee67eeae8,+4);stack;py;-|
    dl;2640;[0x7ffee67eeae0,+8);stack;color;-|
    dl;2641;[0x7ffee67eeadc,+4);stack;py;-|
    dl;2642;[0x7ffee67eead8,+4);stack;px;-|
    dl;2643;[0x7ffee67eead4,+4);stack;py;-|
    dl;2644;[0x7ffee67eead0,+4);stack;px;-|
    dl;2645;[0x7ffee67eeac8,+8);stack;color;-|
    <-;section;case1;;;;106713
    ->;section;case2;;;;106713
    nw;7866;[0x7ffee67eeb48,+8);stack;M;-|
    nw;7867;[0x7ffee67eeb44,+4);stack;NRows;-|
    nw;7868;[0x7ffee67eeb40,+4);stack;NCols;-|
    nw;7869;[0x7ffee67eeb3c,+4);stack;start_fil;-|
    nw;7870;[0x7ffee67eeb38,+4);stack;start_col;-|
    nw;7871;[0x7ffee67eeb30,+8);stack;CminR;-|
    nw;7872;[0x7ffee67eeb28,+8);stack;CminI;-|
    nw;7873;[0x7ffee67eeb20,+8);stack;CmaxR;-|
    nw;7874;[0x7ffee67eeb18,+8);stack;CmaxI;-|
    nw;7875;[0x7ffee67eeb10,+8);stack;scale_real;-|
    nw;7876;[0x7ffee67eeb08,+8);stack;scale_imag;-|
    nw;7877;[0x7ffee67eeb04,+4);stack;maxiter;-|
    nw;7878;[0x7ffee67eeb00,+4);stack;non_first_call;-|
    nw;7879;[0x7ffee67eeafc,+4);stack;equalh;-|
    nw;7880;[0x7ffee67eeaf8,+4);stack;equalv;-|
    nw;7881;[0x7ffee67eeaf4,+4);stack;x;-|
    nw;7882;[0x7ffee67eeaf0,+4);stack;y;-|
    nw;7883;[0x7ffee67eeaec,+4);stack;px;-|
    nw;7884;[0x7ffee67eeae8,+4);stack;py;-|
    nw;7885;[0x7ffee67eeae0,+8);stack;color;-|
    nw;7886;[0x7ffee67eeadc,+4);stack;py;-|
    nw;7887;[0x7ffee67eead8,+4);stack;px;-|
    nw;7888;[0x7ffee67eead4,+4);stack;py;-|
    nw;7889;[0x7ffee67eead0,+4);stack;px;-|
    nw;7890;[0x7ffee67eeac8,+8);stack;color;-|
    us;36;loads;[0,8);stores;
    us;37;loads;[0,4);stores;
    us;38;loads;[0,4);stores;
    us;39;loads;[0,4);stores;
    us;40;loads;[0,4);stores;
    us;41;loads;[0,8);stores;
    us;42;loads;[0,8);stores;
    us;43;loads;[0,8);stores;
    us;44;loads;[0,8);stores;
    us;45;loads;[0,8);stores;
    us;46;loads;[0,8);stores;
    us;47;loads;[0,4);stores;
    us;7866;loads;;stores;[0,8)
    us;7867;loads;;stores;[0,4)
    us;7868;loads;;stores;[0,4)
    us;7869;loads;;stores;[0,4)
    us;7870;loads;;stores;[0,4)
    us;7871;loads;;stores;[0,8)
    us;7872;loads;;stores;[0,8)
    us;7873;loads;;stores;[0,8)
    us;7874;loads;;stores;[0,8)
    us;7875;loads;;stores;[0,8)
    us;7876;loads;;stores;[0,8)
    us;7877;loads;;stores;[0,4)
    us;7878;loads;;stores;[0,4)
    us;7879;loads;;stores;[0,4)
    us;7880;loads;;stores;[0,4)
    us;7881;loads;;stores;[0,4)
    us;7882;loads;;stores;[0,4)
      ->;section;horizontal;;;;106765
      us;33;loads;;stores;[64,128)[1984,2048)
      us;7866;loads;[0,8);stores;
      us;7867;loads;[0,4);stores;
      us;7868;loads;[0,4);stores;
      us;7871;loads;[0,8);stores;
      us;7872;loads;[0,8);stores;
      us;7873;loads;[0,8);stores;
      us;7874;loads;[0,8);stores;
      us;7875;loads;[0,8);stores;
      us;7876;loads;[0,8);stores;
      us;7877;loads;[0,4);stores;
      us;7879;loads;[0,4);stores;[0,4)
      us;7881;loads;[0,4);stores;
      us;7882;loads;[0,4);stores;
      us;7883;loads;;stores;[0,4)
      <-;section;horizontal;;;;151361
      ->;section;vertical;;;;151361
      us;33;loads;;stores;[64,68)[124,128)[192,196)[252,256)[320,324)[380,384)[448,452)[508,512)[576,580)[636,640)[704,708)[764,768)[832,836)[892,896)[960,964)[1020,1024)[1088,1092)[1148,1152)[1216,1220)[1276,1280)[1344,1348)[1404,1408)[1472,1476)[1532,1536)[1600,1604)[1660,1664)[1728,1732)[1788,1792)[1856,1860)[1916,1920)[1984,1988)[2044,2048)
      us;7866;loads;[0,8);stores;
      us;7867;loads;[0,4);stores;
      us;7868;loads;[0,4);stores;
      us;7871;loads;[0,8);stores;
      us;7872;loads;[0,8);stores;
      us;7873;loads;[0,8);stores;
      us;7874;loads;[0,8);stores;
      us;7875;loads;[0,8);stores;
      us;7876;loads;[0,8);stores;
      us;7877;loads;[0,4);stores;
      us;7880;loads;[0,4);stores;[0,4)
      us;7881;loads;[0,4);stores;
      us;7882;loads;[0,4);stores;
      us;7884;loads;;stores;[0,4)
      <-;section;vertical;;;;186723
    us;7867;loads;[0,4);stores;
    us;7868;loads;[0,4);stores;
    us;7879;loads;[0,4);stores;
      ->;section;case1;;;;186732
      nw;9171;[0x7ffee67ee328,+8);stack;M;-|
      nw;9172;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;9173;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;9174;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;9175;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;9176;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;9177;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;9178;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;9179;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;9180;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;9181;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;9182;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;9183;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;9184;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;9185;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;9186;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;9187;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;9188;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;9189;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;9190;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;9191;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;9192;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;9193;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;9194;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;9195;[0x7ffee67ee2a8,+8);stack;color;-|
      us;7866;loads;[0,8);stores;
      us;7867;loads;[0,4);stores;
      us;7868;loads;[0,4);stores;
      us;7869;loads;[0,4);stores;
      us;7870;loads;[0,4);stores;
      us;7871;loads;[0,8);stores;
      us;7872;loads;[0,8);stores;
      us;7873;loads;[0,8);stores;
      us;7874;loads;[0,8);stores;
      us;7875;loads;[0,8);stores;
      us;7876;loads;[0,8);stores;
      us;7877;loads;[0,4);stores;
      us;9171;loads;;stores;[0,8)
      us;9172;loads;;stores;[0,4)
      us;9173;loads;;stores;[0,4)
      us;9174;loads;;stores;[0,4)
      us;9175;loads;;stores;[0,4)
      us;9176;loads;;stores;[0,8)
      us;9177;loads;;stores;[0,8)
      us;9178;loads;;stores;[0,8)
      us;9179;loads;;stores;[0,8)
      us;9180;loads;;stores;[0,8)
      us;9181;loads;;stores;[0,8)
      us;9182;loads;;stores;[0,4)
      us;9183;loads;;stores;[0,4)
      us;9184;loads;;stores;[0,4)
      us;9185;loads;;stores;[0,4)
      us;9186;loads;;stores;[0,4)
      us;9187;loads;;stores;[0,4)
        ->;section;horizontal;;;;186784
        us;33;loads;;stores;[64,96)[960,992)
        us;9171;loads;[0,8);stores;
        us;9172;loads;[0,4);stores;
        us;9173;loads;[0,4);stores;
        us;9176;loads;[0,8);stores;
        us;9177;loads;[0,8);stores;
        us;9178;loads;[0,8);stores;
        us;9179;loads;[0,8);stores;
        us;9180;loads;[0,8);stores;
        us;9181;loads;[0,8);stores;
        us;9182;loads;[0,4);stores;
        us;9184;loads;[0,4);stores;[0,4)
        us;9186;loads;[0,4);stores;
        us;9187;loads;[0,4);stores;
        us;9188;loads;;stores;[0,4)
        <-;section;horizontal;;;;189423
        ->;section;vertical;;;;189423
        us;33;loads;;stores;[64,68)[92,96)[192,196)[220,224)[320,324)[348,352)[448,452)[476,480)[576,580)[604,608)[704,708)[732,736)[832,836)[860,864)[960,964)[988,992)
        us;9171;loads;[0,8);stores;
        us;9172;loads;[0,4);stores;
        us;9173;loads;[0,4);stores;
        us;9176;loads;[0,8);stores;
        us;9177;loads;[0,8);stores;
        us;9178;loads;[0,8);stores;
        us;9179;loads;[0,8);stores;
        us;9180;loads;[0,8);stores;
        us;9181;loads;[0,8);stores;
        us;9182;loads;[0,4);stores;
        us;9185;loads;[0,4);stores;[0,4)
        us;9186;loads;[0,4);stores;
        us;9187;loads;[0,4);stores;
        us;9189;loads;;stores;[0,4)
        <-;section;vertical;;;;191936
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[64,96)[192,224)[320,352)[448,480)[576,608)[704,736)[832,864)[960,992)
      us;9171;loads;[0,8);stores;
      us;9172;loads;[0,4);stores;
      us;9173;loads;[0,4);stores;
      us;9176;loads;[0,8);stores;
      us;9177;loads;[0,8);stores;
      us;9178;loads;[0,8);stores;
      us;9179;loads;[0,8);stores;
      us;9180;loads;[0,8);stores;
      us;9181;loads;[0,8);stores;
      us;9182;loads;[0,4);stores;
      us;9184;loads;[0,4);stores;
      us;9186;loads;[0,4);stores;
      us;9187;loads;[0,4);stores;
      us;9193;loads;;stores;[0,4)
      us;9194;loads;;stores;[0,4)
      dl;9171;[0x7ffee67ee328,+8);stack;M;-|
      dl;9172;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;9173;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;9174;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;9175;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;9176;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;9177;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;9178;[0x7ffee67ee300,+8);stack;CmaxR;-|
      dl;9179;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      dl;9180;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      dl;9181;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      dl;9182;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      dl;9183;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      dl;9184;[0x7ffee67ee2dc,+4);stack;equalh;-|
      dl;9185;[0x7ffee67ee2d8,+4);stack;equalv;-|
      dl;9186;[0x7ffee67ee2d4,+4);stack;x;-|
      dl;9187;[0x7ffee67ee2d0,+4);stack;y;-|
      dl;9188;[0x7ffee67ee2cc,+4);stack;px;-|
      dl;9189;[0x7ffee67ee2c8,+4);stack;py;-|
      dl;9190;[0x7ffee67ee2c0,+8);stack;color;-|
      dl;9191;[0x7ffee67ee2bc,+4);stack;py;-|
      dl;9192;[0x7ffee67ee2b8,+4);stack;px;-|
      dl;9193;[0x7ffee67ee2b4,+4);stack;py;-|
      dl;9194;[0x7ffee67ee2b0,+4);stack;px;-|
      dl;9195;[0x7ffee67ee2a8,+8);stack;color;-|
      <-;section;case1;;;;201417
      ->;section;case2;;;;201417
      nw;11116;[0x7ffee67ee328,+8);stack;M;-|
      nw;11117;[0x7ffee67ee324,+4);stack;NRows;-|
      nw;11118;[0x7ffee67ee320,+4);stack;NCols;-|
      nw;11119;[0x7ffee67ee31c,+4);stack;start_fil;-|
      nw;11120;[0x7ffee67ee318,+4);stack;start_col;-|
      nw;11121;[0x7ffee67ee310,+8);stack;CminR;-|
      nw;11122;[0x7ffee67ee308,+8);stack;CminI;-|
      nw;11123;[0x7ffee67ee300,+8);stack;CmaxR;-|
      nw;11124;[0x7ffee67ee2f8,+8);stack;CmaxI;-|
      nw;11125;[0x7ffee67ee2f0,+8);stack;scale_real;-|
      nw;11126;[0x7ffee67ee2e8,+8);stack;scale_imag;-|
      nw;11127;[0x7ffee67ee2e4,+4);stack;maxiter;-|
      nw;11128;[0x7ffee67ee2e0,+4);stack;non_first_call;-|
      nw;11129;[0x7ffee67ee2dc,+4);stack;equalh;-|
      nw;11130;[0x7ffee67ee2d8,+4);stack;equalv;-|
      nw;11131;[0x7ffee67ee2d4,+4);stack;x;-|
      nw;11132;[0x7ffee67ee2d0,+4);stack;y;-|
      nw;11133;[0x7ffee67ee2cc,+4);stack;px;-|
      nw;11134;[0x7ffee67ee2c8,+4);stack;py;-|
      nw;11135;[0x7ffee67ee2c0,+8);stack;color;-|
      nw;11136;[0x7ffee67ee2bc,+4);stack;py;-|
      nw;11137;[0x7ffee67ee2b8,+4);stack;px;-|
      nw;11138;[0x7ffee67ee2b4,+4);stack;py;-|
      nw;11139;[0x7ffee67ee2b0,+4);stack;px;-|
      nw;11140;[0x7ffee67ee2a8,+8);stack;color;-|
      us;7866;loads;[0,8);stores;
      us;7867;loads;[0,4);stores;
      us;7868;loads;[0,4);stores;
      us;7869;loads;[0,4);stores;
      us;7870;loads;[0,4);stores;
      us;7871;loads;[0,8);stores;
      us;7872;loads;[0,8);stores;
      us;7873;loads;[0,8);stores;
      us;7874;loads;[0,8);stores;
      us;7875;loads;[0,8);stores;
      us;7876;loads;[0,8);stores;
      us;7877;loads;[0,4);stores;
      us;11116;loads;;stores;[0,8)
      us;11117;loads;;stores;[0,4)
      us;11118;loads;;stores;[0,4)
      us;11119;loads;;stores;[0,4)
      us;11120;loads;;stores;[0,4)
      us;11121;loads;;stores;[0,8)
      us;11122;loads;;stores;[0,8)
      us;11123;loads;;stores;[0,8)
      us;11124;loads;;stores;[0,8)
      us;11125;loads;;stores;[0,8)
      us;11126;loads;;stores;[0,8)
      us;11127;loads;;stores;[0,4)
      us;11128;loads;;stores;[0,4)
      us;11129;loads;;stores;[0,4)
      us;11130;loads;;stores;[0,4)
      us;11131;loads;;stores;[0,4)
      us;11132;loads;;stores;[0,4)
        ->;section;horizontal;;;;201469
        us;33;loads;;stores;[96,128)[992,1024)
        us;11116;loads;[0,8);stores;
        us;11117;loads;[0,4);stores;
        us;11118;loads;[0,4);stores;
        us;11121;loads;[0,8);stores;
        us;11122;loads;[0,8);stores;
        us;11123;loads;[0,8);stores;
        us;11124;loads;[0,8);stores;
        us;11125;loads;[0,8);stores;
        us;11126;loads;[0,8);stores;
        us;11127;loads;[0,4);stores;
        us;11129;loads;[0,4);stores;[0,4)
        us;11131;loads;[0,4);stores;
        us;11132;loads;[0,4);stores;
        us;11133;loads;;stores;[0,4)
        <-;section;horizontal;;;;213048
        ->;section;vertical;;;;213048
        us;33;loads;;stores;[96,100)[124,128)[224,228)[252,256)[352,356)[380,384)[480,484)[508,512)[608,612)[636,640)[736,740)[764,768)[864,868)[892,896)[992,996)[1020,1024)
        us;11116;loads;[0,8);stores;
        us;11117;loads;[0,4);stores;
        us;11118;loads;[0,4);stores;
        us;11121;loads;[0,8);stores;
        us;11122;loads;[0,8);stores;
        us;11123;loads;[0,8);stores;
        us;11124;loads;[0,8);stores;
        us;11125;loads;[0,8);stores;
        us;11126;loads;[0,8);stores;
        us;11127;loads;[0,4);stores;
        us;11130;loads;[0,4);stores;[0,4)
        us;11131;loads;[0,4);stores;
        us;11132;loads;[0,4);stores;
        us;11134;loads;;stores;[0,4)
        <-;section;vertical;;;;216107
      us;7;loads;[0,4);stores;
      us;9;loads;[0,4);stores;
      us;33;loads;;stores;[96,128)[224,256)[352,384)[480,512)[608,640)[736,768)[864,896)[992,1024)
      us;11116;loads;[0,8);stores;
      us;11117;loads;[0,4);stores;
      us;11118;loads;[0,4);stores;
      us;11121;loads;[0,8);stores;
      us;11122;loads;[0,8);stores;
      us;11123;loads;[0,8);stores;
      us;11124;loads;[0,8);stores;
      us;11125;loads;[0,8);stores;
      us;11126;loads;[0,8);stores;
      us;11127;loads;[0,4);stores;
      us;11129;loads;[0,4);stores;
      us;11131;loads;[0,4);stores;
      us;11132;loads;[0,4);stores;
      us;11138;loads;;stores;[0,4)
      us;11139;loads;;stores;[0,4)
      dl;11116;[0x7ffee67ee328,+8);stack;M;-|
      dl;11117;[0x7ffee67ee324,+4);stack;NRows;-|
      dl;11118;[0x7ffee67ee320,+4);stack;NCols;-|
      dl;11119;[0x7ffee67ee31c,+4);stack;start_fil;-|
      dl;11120;[0x7ffee67ee318,+4);stack;start_col;-|
      dl;11121;[0x7ffee67ee310,+8);stack;CminR;-|
      dl;11122;[0x7ffee67ee308,+8);stack;CminI;-|
      dl;11123;[0x7ffee67ee300,+8);stack;CmaxR;-|
